Latitude,Longitude,Foursquare Name,Distance,Popularity,Rating,Price
59.92226850808104,10.679579749668129,"0    Maschmanns Foodmarket
1                Interfoto
2      Maschmanns Brasseri
3          Kaffebrenneriet
4      Vinmonopolet Skøyen
5                Coop Mega
6               Japo Sushi
7       QUI Taste of Italy
8                    Bohus
9          Joe & The Juice
Name: name, dtype: object","0     86
1    390
2     85
3    299
4    161
5    148
6    335
7     74
8    428
9    180
Name: distance, dtype: int64","0    0.983913
1    0.905007
2    0.982680
3    0.962411
4    0.939440
5    0.994129
6    0.991296
7    0.933129
8    0.931529
9    0.953589
Name: popularity, dtype: float64","0    9.1
1    8.5
2    8.4
3    7.4
4    6.7
5    6.5
6    6.5
7    6.4
8    6.4
9    6.2
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    1.0
4    NaN
5    NaN
6    2.0
7    2.0
8    NaN
9    1.0
Name: price, dtype: float64"
59.929542,10.781053,"0           Bruun-Larsen
1               Szechuan
2    Restaurant Hot Shop
3           Umai - Sushi
4            Lt Kolonial
5             Meny Løren
6         Bryggselv Oslo
7        Kaffebrenneriet
8               Ola Narr
9         Kiwi Rosenhoff
Name: name, dtype: object","0     904
1     877
2     713
3     621
4    1000
5     692
6     811
7     640
8     573
9     283
Name: distance, dtype: int64","0    0.960723
1    0.968458
2    0.934538
3    0.958506
4    0.917189
5    0.997314
6    0.929973
7    0.966858
8    0.962220
9    0.976354
Name: popularity, dtype: float64","0    8.6
1    8.4
2    8.4
3    8.3
4    8.2
5    8.2
6    8.0
7    7.9
8    7.7
9    7.4
Name: rating, dtype: float64","0    3.0
1    1.0
2    NaN
3    2.0
4    NaN
5    NaN
6    NaN
7    1.0
8    NaN
9    NaN
Name: price, dtype: float64"
59.9304645,10.6757833,"0    Agility Hjørnet
Name: name, dtype: object","0    980
Name: distance, dtype: int64","0    0.905579
Name: popularity, dtype: float64",,
59.924732,10.724628,"0                 Pust
1                Tunco
2    Jacobs Majorstuen
3      Gutta på Haugen
4       St. Hanshaugen
5      Kverneriet Oslo
6       Colosseum Kino
7    Cru Vin & Kjøkken
8             Smalhans
9          Stensparken
Name: name, dtype: object","0    837
1    917
2    907
3    858
4    921
5    746
6    940
7    302
8    854
9    531
Name: distance, dtype: int64","0    0.982901
1    0.918818
2    0.994613
3    0.984368
4    0.999075
5    0.983840
6    0.993674
7    0.944152
8    0.986643
9    0.995377
Name: popularity, dtype: float64","0    9.3
1    9.3
2    9.2
3    9.1
4    9.1
5    9.1
6    9.0
7    9.0
8    9.0
9    8.7
Name: rating, dtype: float64","0    1.0
1    2.0
2    NaN
3    NaN
4    NaN
5    1.0
6    NaN
7    2.0
8    NaN
9    NaN
Name: price, dtype: float64"
59.9193337,10.6968953,"0                   Frogner Park (Frognerparken)
1    Vigeland Sculpture Park (Vigelandsanlegget)
2                          Maschmanns Foodmarket
3                                     Gimle Kino
4                                     Monolitten
5                                      Interfoto
6                                  Feinschmecker
7               Vigeland Museum (Vigelandmuseet)
8                            Maschmanns Brasseri
9                           Vinmonopolet Frogner
Name: name, dtype: object","0    884
1    878
2    965
3    720
4    934
5    627
6    633
7    437
8    964
9    591
Name: distance, dtype: int64","0    0.999824
1    0.999809
2    0.983913
3    0.973859
4    0.999266
5    0.905007
6    0.944357
7    0.990225
8    0.982680
9    0.942244
Name: popularity, dtype: float64","0    9.4
1    9.3
2    9.1
3    8.6
4    8.5
5    8.5
6    8.4
7    8.4
8    8.4
9    8.1
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    NaN
6    2.0
7    NaN
8    NaN
9    NaN
Name: price, dtype: float64"
59.89843428245928,10.674398461025874,"0                                 Paradisbukta
1                                          Huk
2                             Huk Nudiststrand
3                      Festplassen Folkemuseet
4    The Viking Ship Museum (Vikingskipshuset)
5                           Hjemme Hos Svigers
6                                  Hl-Senteret
7                                  Spar Bygdøy
8                                    Pergolaen
9                                 Bygdøy Skole
Name: name, dtype: object","0    636
1    296
2    241
3    957
4    912
5    918
6    221
7    303
8    569
9    726
Name: distance, dtype: int64","0    0.972391
1    0.994599
2    0.948364
3    0.987040
4    0.982886
5    0.950918
6    0.952914
7    0.994643
8    0.503192
9    0.683536
Name: popularity, dtype: float64","0    8.6
1    8.4
2    8.4
3    7.8
4    7.4
5    7.3
6    7.3
7    6.5
8    NaN
9    NaN
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    2.0
5    1.0
6    NaN
7    NaN
8    3.0
9    NaN
Name: price, dtype: float64"
59.90725889890288,10.75488466358962,"0                   Opera Roof (Operataket)
1        Oslo Opera House (Operahuset Oslo)
2                   Oslo Mekaniske Verksted
3                                    Himkok
4                             Ekebergparken
5    Sørenga Seawater Bath (Sørenga sjøbad)
6                         Deichman Bjørvika
7                               Cinemateket
8                        Seaport Restaurant
9                                    Maaemo
Name: name, dtype: object","0    170
1    129
2    607
3    806
4    988
5    718
6    236
7    567
8    504
9    463
Name: distance, dtype: int64","0    0.999839
1    0.999927
2    0.988757
3    0.990885
4    0.999398
5    0.997006
6    0.999516
7    0.972318
8    0.985968
9    0.938501
Name: popularity, dtype: float64","0    9.3
1    9.2
2    9.2
3    9.2
4    9.1
5    9.1
6    9.0
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    NaN
1    3.0
2    2.0
3    2.0
4    NaN
5    NaN
6    NaN
7    NaN
8    NaN
9    2.0
Name: price, dtype: float64"
59.91424026794647,10.732771354719745,"0                   Vinmonopolet
1              Paradis Gelateria
2                         Fuglen
3                   Izakaya Oslo
4    Tronsmo Bøker & Tegneserier
5                    Cinemateket
6             Det Norske Teatret
7     Palace Park (Slottsparken)
8                    Stockfleths
9                      Nordvegan
Name: name, dtype: object","0    547
1    832
2    513
3    670
4    411
5    892
6    350
7    277
8    474
9    320
Name: distance, dtype: int64","0    0.992030
1    0.987832
2    0.989740
3    0.962323
4    0.972949
5    0.972318
6    0.976883
7    0.999780
8    0.991091
9    0.975620
Name: popularity, dtype: float64","0    9.4
1    9.2
2    9.1
3    9.1
4    9.0
5    9.0
6    9.0
7    9.0
8    8.9
9    8.9
Name: rating, dtype: float64","0    NaN
1    1.0
2    2.0
3    2.0
4    NaN
5    NaN
6    NaN
7    NaN
8    1.0
9    2.0
Name: price, dtype: float64"
59.92763407981436,10.799249379762283,"0             Umai - Sushi
1               Meny Løren
2           Bryggselv Oslo
3          Kaffebrenneriet
4        Oslo Turnforening
5             Baker Hansen
6      House Of Nerds Oslo
7    Hasle Linie Gastropub
8           Domino's Pizza
9               Hy's Sushi
Name: name, dtype: object","0    527
1    473
2    460
3    500
4    374
5    284
6    622
7    213
8    396
9    974
Name: distance, dtype: int64","0    0.958506
1    0.997314
2    0.929973
3    0.966858
4    0.985704
5    0.990944
6    0.865935
7    0.995964
8    0.951168
9    0.936651
Name: popularity, dtype: float64","0    8.3
1    8.2
2    8.0
3    7.9
4    7.4
5    7.2
6    7.1
7    6.5
8    6.4
9    6.0
Name: rating, dtype: float64","0    2.0
1    NaN
2    NaN
3    1.0
4    NaN
5    1.0
6    NaN
7    3.0
8    1.0
9    2.0
Name: price, dtype: float64"
59.91351552854147,10.757334670552268,"0              Le Benjamin Bar & Bistro
1                    Torggata Botaniske
2               Opera Roof (Operataket)
3               Botanisk Hage og Museum
4    Oslo Opera House (Operahuset Oslo)
5               Oslo Mekaniske Verksted
6                                   Blå
7                    Crowbar & Bryggeri
8                                Himkok
9                     Deichman Bjørvika
Name: name, dtype: object","0     571
1     404
2     735
3    1031
4     710
5     377
6     759
7     461
8     340
9     606
Name: distance, dtype: int64","0    0.969617
1    0.986438
2    0.999839
3    0.999149
4    0.999927
5    0.988757
6    0.996844
7    0.996888
8    0.990885
9    0.999516
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.3
3    9.2
4    9.2
5    9.2
6    9.2
7    9.2
8    9.2
9    9.0
Name: rating, dtype: float64","0    3.0
1    2.0
2    NaN
3    NaN
4    3.0
5    2.0
6    2.0
7    2.0
8    2.0
9    NaN
Name: price, dtype: float64"
59.919252,10.774712,"0    Le Benjamin Bar & Bistro
1     Botanisk Hage og Museum
2                       Perla
3                 Tøyenparken
4                  Human Mote
5                New Anarkali
6                Palmyra Café
7                       Txotx
8                     Bettola
9                Postkontoret
Name: name, dtype: object","0    934
1    169
2    462
3    214
4    534
5    853
6    858
7    803
8    859
9    574
Name: distance, dtype: int64","0    0.969617
1    0.999149
2    0.984383
3    0.994966
4    0.016248
5    0.976031
6    0.975753
7    0.950801
8    0.956408
9    0.965434
Name: popularity, dtype: float64","0    9.4
1    9.2
2    9.2
3    8.9
4    8.9
5    8.8
6    8.8
7    8.7
8    8.7
9    8.7
Name: rating, dtype: float64","0    3.0
1    NaN
2    3.0
3    NaN
4    2.0
5    2.0
6    1.0
7    3.0
8    3.0
9    2.0
Name: price, dtype: float64"
59.92760586837719,10.76598469881135,"0            Supreme Roastworks
1           Åpent Bakeri Tranen
2                         Perla
3    Lofthus Samvirkelag Tranen
4                      Oslovelo
5                 Tim Wendelboe
6                Mathallen Oslo
7              Alf Strøm-Larsen
8           Nedre Foss Bryggeri
9               Nedre Foss Gård
Name: name, dtype: object","0    386
1    924
2    598
3    926
4    366
5    748
6    990
7    840
8    901
9    907
Name: distance, dtype: int64","0    0.996976
1    0.956099
2    0.984383
3    0.988199
4    0.974285
5    0.994848
6    0.999442
7    0.988346
8    0.965155
9    0.990577
Name: popularity, dtype: float64","0    9.4
1    9.3
2    9.2
3    9.1
4    8.9
5    8.9
6    8.9
7    8.9
8    8.9
9    8.8
Name: rating, dtype: float64","0    1.0
1    1.0
2    3.0
3    2.0
4    1.0
5    1.0
6    NaN
7    NaN
8    2.0
9    2.0
Name: price, dtype: float64"
59.92777794319375,10.761256419316368,"0            Supreme Roastworks
1           Åpent Bakeri Tranen
2                         Perla
3                           Blå
4    Lofthus Samvirkelag Tranen
5                      Oslovelo
6                     Bortenfor
7                 Tim Wendelboe
8                Mathallen Oslo
9              Alf Strøm-Larsen
Name: name, dtype: object","0    125
1    660
2    745
3    978
4    662
5    258
6    995
7    583
8    814
9    845
Name: distance, dtype: int64","0    0.996976
1    0.956099
2    0.984383
3    0.996844
4    0.988199
5    0.974285
6    0.954954
7    0.994848
8    0.999442
9    0.988346
Name: popularity, dtype: float64","0    9.4
1    9.3
2    9.2
3    9.2
4    9.1
5    8.9
6    8.9
7    8.9
8    8.9
9    8.9
Name: rating, dtype: float64","0    1.0
1    1.0
2    3.0
3    2.0
4    2.0
5    1.0
6    3.0
7    1.0
8    NaN
9    NaN
Name: price, dtype: float64"
59.9238826,10.7313627,"0                          Tunco
1                Gutta på Haugen
2                         Fuglen
3                 St. Hanshaugen
4                   Izakaya Oslo
5    Tronsmo Bøker & Tegneserier
6              Cru Vin & Kjøkken
7                       Smalhans
8     Palace Park (Slottsparken)
9                      Nordvegan
Name: name, dtype: object","0    533
1    481
2    919
3    602
4    860
5    914
6    610
7    472
8    836
9    989
Name: distance, dtype: int64","0    0.918818
1    0.984368
2    0.989740
3    0.999075
4    0.962323
5    0.972949
6    0.944152
7    0.986643
8    0.999780
9    0.975620
Name: popularity, dtype: float64","0    9.3
1    9.1
2    9.1
3    9.1
4    9.1
5    9.0
6    9.0
7    9.0
8    9.0
9    8.9
Name: rating, dtype: float64","0    2.0
1    NaN
2    2.0
3    NaN
4    2.0
5    NaN
6    2.0
7    NaN
8    NaN
9    2.0
Name: price, dtype: float64"
59.920335,10.760804,"0          Supreme Roastworks
1    Le Benjamin Bar & Bistro
2          Torggata Botaniske
3     Botanisk Hage og Museum
4                       Perla
5                         Blå
6          Crowbar & Bryggeri
7                      Himkok
8                    Oslovelo
9               Tim Wendelboe
Name: name, dtype: object","0    872
1    244
2    675
3    614
4    547
5    435
6    534
7    849
8    569
9    450
Name: distance, dtype: int64","0    0.996976
1    0.969617
2    0.986438
3    0.999149
4    0.984383
5    0.996844
6    0.996888
7    0.990885
8    0.974285
9    0.994848
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.4
3    9.2
4    9.2
5    9.2
6    9.2
7    9.2
8    8.9
9    8.9
Name: rating, dtype: float64","0    1.0
1    3.0
2    2.0
3    NaN
4    3.0
5    2.0
6    2.0
7    2.0
8    1.0
9    1.0
Name: price, dtype: float64"
59.91381587564694,10.798093360118871,"0                  Kampen Bistro
1                   Kampens Park
2                  Boulangerie M
3                 Intility Arena
4    Vålerengafamiliens Vertshus
5                 Vålerenga park
6             Pizzeria La Pietra
7                    Valle Hovin
8                Brick Lane Café
9                            Øst
Name: name, dtype: object","0    948
1    977
2    753
3    654
4    667
5    977
6    865
7    621
8     23
9    568
Name: distance, dtype: int64","0    0.963027
1    0.971951
2    0.941671
3    0.995699
4    0.959769
5    0.978262
6    0.959593
7    0.967019
8    0.861898
9    0.986144
Name: popularity, dtype: float64","0    8.4
1    8.1
2    7.7
3    7.7
4    7.6
5    7.5
6    7.0
7    6.9
8    6.8
9    6.5
Name: rating, dtype: float64","0    2.0
1    NaN
2    1.0
3    NaN
4    1.0
5    NaN
6    1.0
7    NaN
8    1.0
9    1.0
Name: price, dtype: float64"
59.9294565845173,10.769121495700826,"0       Supreme Roastworks
1                    Perla
2                 Oslovelo
3         Alf Strøm-Larsen
4     Grünerløkka Brygghus
5            Torshovparken
6          Colonel Mustard
7    Godt Brød Grunerløkka
8        Parkteatret Scene
9             Syverkiosken
Name: name, dtype: object","0     576
1     769
2     634
3     673
4     738
5     634
6    1021
7     824
8     899
9     931
Name: distance, dtype: int64","0    0.996976
1    0.984383
2    0.974285
3    0.988346
4    0.996786
5    0.991913
6    0.993175
7    0.995318
8    0.983957
9    0.989608
Name: popularity, dtype: float64","0    9.4
1    9.2
2    8.9
3    8.9
4    8.8
5    8.7
6    8.5
7    8.5
8    8.5
9    8.5
Name: rating, dtype: float64","0    1.0
1    3.0
2    1.0
3    NaN
4    1.0
5    NaN
6    3.0
7    1.0
8    NaN
9    1.0
Name: price, dtype: float64"
